INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(464624, 'Alisson Ramsés Becker', 29, 10, 1, 0, 1, 1, 'Brazil',0, 'Goalkeeper', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4464, 'Tim Krul', 33, 10, 0, 0, 0, 4, 'Netherlands',0, 'Goalkeeper', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7192, 'Grant Hanley', 30, 10, 0, 0, 0, 4, 'Scotland',0, 'Defender', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7646, 'Ben Godfrey', 24, 10, 0, 0, 1, 4, 'England',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(142360, 'Jamal Lewis', 23, 10, 0, 1, 0, 4, 'Northern Ireland',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(120345, 'Maximillian James Aarons', 22, 10, 1, 0, 0, 7, 'England',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(21634, 'Marco Stiepermann', 30, 10, 0, 0, 0, 6, 'Germany',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(726, 'Kenny Mclean', 30, 10, 1, 1, 0, 5, 'Scotland',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3516, 'Tom Trybull', 28, 10, 0, 0, 0, 2, 'Germany',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10852, 'Emiliano Buendía', 25, 10, 7, 1, 1, 7, 'Argentina',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(87311, 'Todd Cantwell', 23, 10, 2, 6, 0, 6, 'England',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3473, 'Teemu Pukki', 31, 10, 3, 11, 0, 3, 'Finland',0, 'Forward', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1475, 'Moritz Leitner', 29, 10, 0, 0, 0, 1, 'Germany',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(21742, 'Onel Lázaro Hernández Mayea', 28, 10, 2, 1, 0, 0, 'Germany',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1435, 'Josip Drmic', 29, 10, 0, 1, 1, 1, 'Switzerland',0, 'Forward', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4186, 'Sam Byram', 28, 10, 0, 0, 0, 4, 'England',0, 'Defender', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1165, 'Ralf Fährmann', 33, 10, 0, 0, 0, 0, 'Germany',0, 'Goalkeeper', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(827, 'Patrick Roberts', 24, 10, 0, 0, 0, 0, 'England',0, 'Midfielder', 159);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1062, 'Mario VranINSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3948, 'INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4296, 'Aaron Cresswell', 32, 10, 0, 3, 0, 7, 'England',0, 'Defender', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4894, 'Ryan Fredericks', 29, 10, 3, 0, 0, 7, 'England',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(24320, 'Fabián Cornelio Balbuena González', 30, 10, 0, 1, 0, 2, 'Paraguay',0, 'Defender', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(17398, 'Issa Diop', 25, 10, 1, 3, 0, 8, 'France',0, 'Defender', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4153, 'Jack Wilshere', 30, 10, 0, 0, 0, 0, 'England',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4174, 'Michail Antonio', 31, 10, 3, 10, 0, 3, 'England',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4238, 'Manuel Lanzini', 28, 10, 2, 0, 0, 1, 'Argentina',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(18332, 'Felipe Anderson Pereira Gomes', 28, 10, 4, 1, 0, 1, 'Brazil',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4337, 'Declan Rice', 23, 10, 3, 1, 0, 6, 'Republic of Ireland',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(14492, 'Sébastien Haller', 27, 10, 1, 7, 0, 1, 'France',0, 'Forward', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10457, 'Pablo Fornals Malla', 25, 10, 5, 2, 0, 3, 'Spain',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3923, 'Robert Snodgrass', 34, 10, 5, 5, 0, 4, 'Scotland',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(463275, 'Javier Hernández Balcázar', 33, 10, 0, 1, 0, 0, 'Mexico',0, 'Forward', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4190, 'Angelo Obinze Ogbonna', 33, 10, 0, 2, 0, 4, 'Italy',0, 'Defender', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(461665, 'Carlos Alberto Sánchez Moreno', 35, 10, 0, 0, 0, 0, 'Colombia',0, 'Midfielder', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(461317, 'Pablo Javier Zabaleta Girod', 36, 10, 0, 0, 0, 2, 'Argentina',0, 'Defender', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10528, 'Roberto Jiménez Gago', 35, 10, 0, 0, 0, 0, 'Spain',0, 'Goalkeeper', 153);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(466938, 'Ederson Santana de Moraes', 28, 10, 0, 0, 1, 4, 'Brazil',0, 'Goalkeeper', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3147, 'Kyle Walker', 31, 10, 4, 1, 0, 5, 'England',0, 'Defender', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10561, 'Aymeric Laporte', 27, 10, 0, 1, 0, 1, 'France',0, 'Defender', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(2855, 'John Stones', 27, 10, 0, 0, 0, 0, 'England',0, 'Defender', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3336, 'Oleksandr Zinchenko', 25, 10, 0, 0, 1, 2, 'Ukraine',0, 'Midfielder', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(461296, 'David Josué Jiménez Silva', 36, 10, 10, 6, 0, 0, 'Spain',0, 'Midfielder', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1578, 'Kevin De Bruyne', 30, 10, 20, 13, 0, 3, 'Belgium',0, 'Midfielder', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(2891, 'Rodrigo Hernández Cascante', 25, 10, 2, 3, 0, 8, 'Spain',0, 'Midfielder', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3218, 'Riyad Mahrez', 30, 10, 9, 11, 0, 0, 'Algeria',0, 'Midfielder', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(465666, 'Raheem Shaquille Sterling', 27, 10, 1, 20, 0, 5, 'England',2, 'Forward', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(470871, 'Gabriel Fernando de Jesus', 24, 10, 7, 14, 0, 3, 'Brazil',1, 'Forward', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(216091, 'Sergio Leonel Agüero del Castillo', 33, 10, 3, 16, 0, 1, 'Argentina',1, 'Forward', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1572, 'INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3386, 'Philip Foden', 21, 10, 2, 5, 0, 0, 'England',0, 'Midfielder', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3126, 'Claudio Andrés Bravo Muñoz', 38, 10, 0, 0, 0, 0, 'Chile',0, 'Goalkeeper', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(463652, 'Nicolás Hernán Otamendi', 33, 10, 0, 2, 0, 3, 'Argentina',0, 'Defender', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(469097, 'Bernardo Mota Veiga de Carvalho e Silva', 27, 10, 7, 6, 0, 5, 'Portugal',0, 'Midfielder', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(465734, 'João Pedro Cavaco Cancelo', 27, 10, 0, 0, 0, 4, 'Portugal',0, 'Defender', 93);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4398, 'Aaron Ramsdale', 23, 10, 1, 0, 0, 0, 'England',0, 'Goalkeeper', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4110, 'Adam Smith', 30, 10, 1, 0, 0, 7, 'England',0, 'Defender', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4111, 'Steve Cook', 30, 10, 0, 1, 1, 7, 'England',0, 'Defender', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4135, 'Nathan Aké', 26, 10, 2, 2, 0, 2, 'Netherlands',0, 'Defender', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10630, 'Diego Rico Salguero', 28, 10, 4, 0, 0, 6, 'Spain',0, 'Defender', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(60246, 'Chris Mepham', 24, 10, 0, 1, 0, 1, 'Wales',0, 'Defender', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4215, 'Ryan Fraser', 27, 10, 4, 1, 0, 2, 'Scotland',0, 'Midfielder', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(468886, 'Jefferson Andrés Lerma Solís', 27, 10, 2, 1, 1, 13, 'Colombia',0, 'Midfielder', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7602, 'Philip Billing', 25, 10, 1, 1, 0, 8, 'Denmark',0, 'Midfielder', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4116, 'Callum Wilson', 29, 10, 1, 8, 0, 10, 'England',0, 'Forward', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4117, 'Joshua King', 29, 10, 4, 6, 0, 0, 'Norway',0, 'Forward', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4292, 'Dominic Solanke', 24, 10, 1, 3, 0, 1, 'England',0, 'Forward', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4373, 'Harry Wilson', 24, 10, 0, 7, 0, 2, 'Wales',0, 'Midfielder', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4109, 'Charlie Daniels', 35, 10, 0, 0, 0, 0, 'England',0, 'Defender', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(227805, 'Jack Simpson', 25, 10, 0, 0, 0, 0, 'England',0, 'Defender', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4112, 'Andrew Surman', 35, 10, 0, 0, 0, 1, 'England',0, 'Midfielder', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4107, 'Artur Boruc', 41, 10, 0, 0, 0, 0, 'Poland',0, 'Goalkeeper', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4114, 'Jordon Ibe', 26, 10, 0, 0, 0, 0, 'England',0, 'Midfielder', 148);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(10127, 'Dean Henderson', 24, 10, 0, 0, 0, 2, 'England',0, 'Goalkeeper', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(8515, 'Chris Basham', 33, 10, 1, 0, 0, 4, 'England',0, 'Defender', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(8630, 'Enda Stevens', 31, 10, 4, 2, 0, 7, 'Republic of Ireland',0, 'Defender', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(8202, 'George Baldock', 28, 10, 3, 2, 0, 7, 'England',0, 'Defender', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(7296, 'John Egan', 29, 10, 0, 2, 1, 5, 'Republic of Ireland',0, 'Defender', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(8056, 'Jack O'Connell', 27, 10, 1, 0, 0, 4, 'England',0, 'Defender', 251);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(8697, 'John Fleck', 30, 10, 2, 5, 0, 8, 'Scotland',0, 'Midfielder', 251);
